Path_id,Path
campione_2575,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaappu_s001_t001.edf
campione_2576,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaappw_s001_t001.edf
campione_2577,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaappy_s001_t000.edf
campione_2578,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapqc_s001_t000.edf
campione_2579,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapqn_s001_t000.edf
campione_2580,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapqs_s001_t000.edf
campione_2581,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapqx_s001_t000.edf
campione_2582,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapqz_s001_t000.edf
campione_2583,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaprh_s001_t001.edf
campione_2584,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaprk_s001_t001.edf
campione_2585,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaprq_s001_t000.edf
campione_2586,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaprw_s001_t000.edf
campione_2587,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaprz_s001_t000.edf
campione_2588,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapsf_s001_t001.edf
campione_2589,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapsx_s001_t000.edf
campione_2590,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaptb_s001_t001.edf
campione_2591,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapto_s001_t000.edf
campione_2592,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaptv_s001_t001.edf
campione_2593,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapty_s001_t001.edf
campione_2594,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaptz_s001_t001.edf
campione_2595,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapub_s001_t001.edf
campione_2596,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapuf_s001_t001.edf
campione_2597,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapuk_s001_t000.edf
campione_2598,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapul_s001_t000.edf
campione_2599,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapum_s001_t000.edf
campione_2600,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapuv_s001_t000.edf
campione_2601,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapva_s001_t000.edf
campione_2602,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapvh_s001_t001.edf
campione_2603,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapvj_s001_t001.edf
campione_2604,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapvl_s001_t000.edf
campione_2605,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapvm_s001_t000.edf
campione_2606,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapvq_s001_t000.edf
campione_2607,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapvr_s001_t000.edf
campione_2608,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapwj_s001_t001.edf
campione_2609,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapwq_s001_t001.edf
campione_2610,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapwt_s001_t000.edf
campione_2611,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapwv_s001_t000.edf
campione_2612,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapww_s001_t000.edf
campione_2613,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapxk_s001_t000.edf
campione_2614,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapye_s001_t000.edf
campione_2615,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaapyi_s001_t000.edf
campione_2616,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaqaa_s001_t001.edf
campione_2617,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaqap_s001_t000.edf
campione_2618,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaqax_s001_t000.edf
campione_2619,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaaav_s004_t000.edf
campione_2620,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaawu_s005_t000.edf
campione_2621,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaayz_s003_t000.edf
campione_2622,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaabhm_s009_t000.edf
campione_2623,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaabik_s004_t001.edf
campione_2624,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaabjt_s003_t002.edf
campione_2625,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaabjt_s005_t000.edf
campione_2626,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaactl_s002_t000.edf
campione_2627,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaacwd_s003_t003.edf
campione_2628,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaacxi_s004_t000.edf
campione_2629,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaadna_s002_t000.edf
campione_2630,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaadvk_s002_t000.edf
campione_2631,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaadvk_s003_t000.edf
campione_2632,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaadyy_s002_t000.edf
campione_2633,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaebo_s003_t001.edf
campione_2634,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaedn_s006_t000.edf
campione_2635,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaenj_s002_t002.edf
campione_2636,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaenq_s006_t002.edf
campione_2637,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaeoe_s002_t000.edf
campione_2638,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaeqq_s004_t000.edf
campione_2639,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaafdh_s004_t001.edf
campione_2640,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaffn_s002_t000.edf
campione_2641,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaafyi_s005_t000.edf
campione_2642,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaafyj_s002_t000.edf
campione_2643,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagmh_s002_t000.edf
campione_2644,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaagwa_s002_t000.edf
campione_2645,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahju_s002_t000.edf
campione_2646,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahnl_s002_t000.edf
campione_2647,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahok_s003_t000.edf
campione_2648,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahvi_s003_t000.edf
campione_2649,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaahyd_s002_t001.edf
campione_2650,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaibr_s005_t000.edf
campione_2651,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaairk_s002_t000.edf
campione_2652,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaairn_s002_t000.edf
campione_2653,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaisv_s003_t001.edf
campione_2654,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaizx_s001_t001.edf
campione_2655,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajif_s001_t000.edf
campione_2656,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajnt_s001_t001.edf
campione_2657,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajnz_s001_t000.edf
campione_2658,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajoy_s001_t000.edf
campione_2659,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajpl_s001_t000.edf
campione_2660,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajrq_s001_t001.edf
campione_2661,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajsg_s001_t000.edf
campione_2662,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajsj_s002_t000.edf
campione_2663,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajst_s001_t000.edf
campione_2664,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajvp_s001_t000.edf
campione_2665,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajwi_s001_t000.edf
campione_2666,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajxz_s001_t002.edf
campione_2667,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajyu_s001_t001.edf
campione_2668,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajyw_s001_t001.edf
campione_2669,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajze_s001_t000.edf
campione_2670,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajze_s002_t001.edf
campione_2671,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaajzm_s004_t000.edf
campione_2672,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakab_s001_t002.edf
campione_2673,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakag_s001_t000.edf
campione_2674,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakba_s001_t000.edf
campione_2675,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbc_s003_t000.edf
campione_2676,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbc_s009_t005.edf
campione_2677,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbi_s002_t000.edf
campione_2678,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbj_s001_t001.edf
campione_2679,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbn_s001_t000.edf
campione_2680,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakbo_s001_t000.edf
campione_2681,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakce_s002_t002.edf
campione_2682,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakdc_s001_t000.edf
campione_2683,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakek_s002_t000.edf
campione_2684,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakgk_s001_t000.edf
campione_2685,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhg_s001_t000.edf
campione_2686,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhj_s001_t000.edf
campione_2687,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhl_s001_t001.edf
campione_2688,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakhp_s001_t003.edf
campione_2689,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakiq_s001_t001.edf
campione_2690,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakku_s001_t000.edf
campione_2691,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakkx_s001_t000.edf
campione_2692,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakla_s003_t000.edf
campione_2693,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaklc_s002_t001.edf
campione_2694,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaklh_s002_t000.edf
campione_2695,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakne_s001_t000.edf
campione_2696,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakne_s003_t001.edf
campione_2697,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaknq_s001_t000.edf
campione_2698,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakpl_s001_t001.edf
campione_2699,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakpn_s001_t000.edf
campione_2700,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakqc_s001_t000.edf
campione_2701,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakrc_s001_t001.edf
campione_2702,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaksc_s001_t000.edf
campione_2703,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaksc_s004_t000.edf
campione_2704,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaksf_s001_t001.edf
campione_2705,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaktv_s002_t000.edf
campione_2706,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakun_s001_t000.edf
campione_2707,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakus_s001_t000.edf
campione_2708,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakuz_s001_t001.edf
campione_2709,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakuz_s002_t000.edf
campione_2710,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakvl_s001_t000.edf
campione_2711,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakvm_s001_t001.edf
campione_2712,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakvq_s002_t001.edf
campione_2713,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakvr_s001_t000.edf
campione_2714,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakwk_s001_t000.edf
campione_2715,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakxt_s001_t000.edf
campione_2716,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaakyz_s003_t000.edf
campione_2717,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalaz_s001_t000.edf
campione_2718,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalbd_s001_t001.edf
campione_2719,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalby_s001_t001.edf
campione_2720,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalcs_s001_t001.edf
campione_2721,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalcx_s001_t000.edf
campione_2722,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalcy_s002_t000.edf
campione_2723,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalde_s002_t001.edf
campione_2724,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalds_s001_t000.edf
campione_2725,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaler_s003_t000.edf
campione_2726,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaaleu_s002_t001.edf
campione_2727,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalfw_s001_t000.edf
campione_2728,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalge_s001_t000.edf
campione_2729,D:\isip.piconepress.com\projects\nedc\data\tuh_eeg\tuh_eeg_abnormal\v3.0.1\edf\train\normal\01_tcp_ar\aaaaalgn_s001_t000.edf
